short_name,sofifa_id,age,overall,wage_eur,pace,shooting,passing,dribbling,defending,physic
Azpilicueta,184432.0,29.0,84.0,145000.0,70.0,55.0,77.0,73.0,85.0,76.0
N. Otamendi,192366.0,31.0,83.0,145000.0,56.0,57.0,63.0,59.0,83.0,78.0
B. Matuidi,170890.0,32.0,85.0,145000.0,75.0,66.0,76.0,78.0,83.0,81.0
Gabriel Jesus,230666.0,22.0,82.0,140000.0,85.0,80.0,72.0,86.0,39.0,71.0
Jorginho,205498.0,27.0,83.0,140000.0,55.0,63.0,84.0,81.0,70.0,73.0
A. Ramsey,186561.0,28.0,83.0,140000.0,68.0,77.0,79.0,80.0,68.0,74.0
J. Stones,203574.0,25.0,83.0,140000.0,68.0,36.0,70.0,72.0,84.0,77.0
G. Wijnaldum,181291.0,28.0,84.0,140000.0,77.0,73.0,78.0,84.0,76.0,78.0
Pedro,189505.0,31.0,82.0,140000.0,75.0,77.0,77.0,84.0,43.0,56.0
A. Martial,211300.0,23.0,83.0,140000.0,89.0,81.0,72.0,86.0,41.0,71.0
O. Giroud,178509.0,32.0,82.0,140000.0,46.0,81.0,71.0,72.0,42.0,79.0
M. Verratti,199556.0,26.0,86.0,140000.0,65.0,60.0,84.0,90.0,79.0,66.0
L. Insigne,198219.0,28.0,87.0,140000.0,89.0,79.0,85.0,91.0,35.0,47.0
Willian,180403.0,30.0,82.0,140000.0,85.0,78.0,80.0,85.0,49.0,60.0
S. Khedira,179846.0,32.0,83.0,135000.0,51.0,74.0,78.0,77.0,80.0,80.0
Thiago Silva,164240.0,34.0,87.0,135000.0,62.0,54.0,72.0,72.0,87.0,78.0
D. Mertens,175943.0,32.0,87.0,135000.0,88.0,83.0,80.0,91.0,35.0,53.0
D. Alaba,197445.0,27.0,85.0,135000.0,83.0,73.0,81.0,80.0,80.0,76.0
I. Perišić,181458.0,30.0,84.0,135000.0,84.0,80.0,78.0,82.0,62.0,77.0
D. Godín,182493.0,33.0,88.0,135000.0,60.0,48.0,64.0,61.0,89.0,83.0
J. Lingard,207494.0,26.0,82.0,135000.0,80.0,78.0,76.0,83.0,58.0,72.0
Juan Mata,178088.0,31.0,82.0,135000.0,62.0,74.0,83.0,83.0,36.0,47.0
J. Cuadrado,193082.0,31.0,83.0,135000.0,91.0,72.0,77.0,88.0,66.0,67.0
F. Bernardeschi,212404.0,25.0,83.0,130000.0,81.0,75.0,81.0,87.0,60.0,66.0
M. Hummels,178603.0,30.0,87.0,130000.0,51.0,58.0,76.0,72.0,89.0,76.0
Lucas Moura,200949.0,26.0,83.0,130000.0,92.0,79.0,76.0,87.0,42.0,66.0
A. Robertson,216267.0,25.0,85.0,125000.0,85.0,62.0,77.0,79.0,80.0,75.0
M. Kovačić,207410.0,25.0,82.0,125000.0,76.0,68.0,81.0,86.0,67.0,70.0
Felipe Anderson,201995.0,26.0,84.0,125000.0,89.0,77.0,79.0,89.0,55.0,61.0
J. Kimmich,212622.0,24.0,86.0,125000.0,72.0,69.0,86.0,84.0,79.0,78.0
Javi Martínez,177610.0,30.0,84.0,125000.0,48.0,55.0,69.0,63.0,86.0,83.0
J. Boateng,183907.0,30.0,84.0,125000.0,66.0,50.0,72.0,65.0,84.0,82.0
M. Rashford,231677.0,21.0,83.0,125000.0,92.0,82.0,73.0,84.0,45.0,77.0
H. Maguire,203263.0,26.0,82.0,125000.0,50.0,53.0,64.0,69.0,81.0,84.0
M. Özil,176635.0,30.0,84.0,125000.0,70.0,72.0,86.0,84.0,24.0,56.0
Fabinho,209499.0,25.0,85.0,125000.0,68.0,69.0,78.0,77.0,85.0,83.0
L. Suárez,215776.33333333334,25.333333333333332,75.66666666666667,124666.66666666667,73.66666666666667,74.33333333333333,71.0,75.66666666666667,35.666666666666664,63.0
A. Rabiot,210008.0,24.0,83.0,120000.0,73.0,74.0,79.0,80.0,77.0,80.0
K. Coman,213345.0,23.0,84.0,120000.0,92.0,76.0,77.0,87.0,29.0,60.0
Marquinhos,207865.0,25.0,86.0,120000.0,74.0,41.0,73.0,70.0,86.0,77.0
G. Sigurðsson,184484.0,29.0,83.0,120000.0,56.0,81.0,84.0,80.0,57.0,69.0
S. Haller,205693.0,25.0,83.0,120000.0,72.0,81.0,62.0,76.0,51.0,82.0
X. Shaqiri,193348.0,27.0,82.0,120000.0,80.0,77.0,81.0,85.0,46.0,69.0
S. Gnabry,206113.0,23.0,84.0,120000.0,90.0,82.0,75.0,86.0,43.0,69.0
L. Goretzka,209658.0,24.0,84.0,120000.0,81.0,77.0,80.0,81.0,75.0,79.0
H. Kane,219186.5,22.5,78.0,118500.0,70.5,75.0,71.0,73.0,51.0,71.5
N. Matić,191202.0,30.0,81.0,115000.0,48.0,68.0,77.0,72.0,80.0,78.0
Odriozola,234035.0,23.0,80.0,115000.0,89.0,53.0,71.0,77.0,77.0,69.0
C. Smalling,189881.0,29.0,80.0,115000.0,69.0,47.0,58.0,58.0,79.0,81.0
F. Mendy,228618.0,24.0,80.0,115000.0,89.0,64.0,73.0,79.0,75.0,81.0
Sokratis,172879.0,31.0,84.0,115000.0,72.0,51.0,52.0,60.0,84.0,83.0
Marcos Alonso,192638.0,28.0,81.0,115000.0,66.0,73.0,79.0,77.0,79.0,79.0
M. Icardi,201399.0,26.0,85.0,115000.0,75.0,84.0,61.0,77.0,36.0,69.0
J. Vardy,208830.0,32.0,82.0,115000.0,88.0,81.0,65.0,74.0,55.0,75.0
R. Lukaku,192505.0,26.0,85.0,115000.0,75.0,82.0,73.0,72.0,35.0,84.0
A. Rüdiger,205452.0,26.0,82.0,115000.0,72.0,43.0,67.0,63.0,82.0,78.0
J. Henderson,183711.0,29.0,83.0,115000.0,64.0,70.0,83.0,77.0,78.0,80.0
D. Alli,211117.0,23.0,84.0,115000.0,72.0,81.0,79.0,82.0,71.0,79.0
N. Süle,212190.0,23.0,85.0,115000.0,72.0,42.0,55.0,50.0,86.0,82.0
E. Can,208333.0,25.0,81.0,110000.0,70.0,68.0,77.0,79.0,81.0,84.0
Fred,209297.0,26.0,79.0,110000.0,76.0,73.0,75.0,80.0,74.0,69.0
Allan,199914.0,28.0,85.0,110000.0,75.0,71.0,78.0,84.0,85.0,84.0
A. Witsel,177413.0,30.0,85.0,110000.0,73.0,74.0,80.0,79.0,83.0,81.0
C. Tolisso,219683.0,24.0,83.0,110000.0,69.0,77.0,79.0,78.0,76.0,79.0
M. Depay,202556.0,25.0,84.0,110000.0,87.0,80.0,81.0,84.0,32.0,78.0
Junior Firpo,241184.0,22.0,79.0,110000.0,85.0,64.0,72.0,74.0,75.0,76.0
M. Batshuayi,204529.0,25.0,79.0,110000.0,76.0,79.0,58.0,78.0,33.0,72.0
Fernandinho,173307.5,30.0,81.5,107500.0,73.0,71.5,75.5,77.5,67.5,73.0
David Luiz,179944.0,32.0,83.0,105000.0,61.0,65.0,74.0,70.0,82.0,77.0
G. Lo Celso,226226.0,23.0,83.0,105000.0,77.0,78.0,82.0,85.0,65.0,72.0
C. Immobile,192387.0,29.0,86.0,105000.0,80.0,85.0,63.0,81.0,39.0,76.0
Éder Militão,240130.0,21.0,81.0,105000.0,79.0,50.0,66.0,71.0,81.0,81.0
M. Sissoko,183394.0,29.0,81.0,105000.0,80.0,70.0,78.0,79.0,79.0,89.0
Paco Alcácer,200454.0,25.0,83.0,105000.0,79.0,84.0,68.0,80.0,36.0,63.0
M. Kruse,183574.0,31.0,83.0,105000.0,66.0,83.0,83.0,83.0,45.0,70.0
E. Bailly,225508.0,25.0,80.0,105000.0,76.0,42.0,58.0,62.0,79.0,80.0
Pablo Sarabia,198950.0,27.0,83.0,105000.0,75.0,76.0,82.0,84.0,57.0,57.0
K. Manolas,192774.0,28.0,85.0,105000.0,82.0,25.0,42.0,60.0,86.0,81.0
J. Milner,138412.0,33.0,81.0,105000.0,61.0,70.0,82.0,77.0,77.0,78.0
Mariano,203294.0,29.0,79.0,104500.0,82.0,72.0,68.0,74.5,58.0,78.0
L. Sané,207412.5,27.5,80.0,101000.0,74.5,62.5,69.0,73.0,55.0,73.0
Ander Herrera,191740.0,29.0,82.0,100000.0,70.0,72.0,78.0,80.0,82.0,77.0
J. Draxler,202166.0,25.0,83.0,100000.0,77.0,79.0,81.0,86.0,55.0,63.0
P. Jones,194957.0,27.0,79.0,100000.0,55.0,51.0,61.0,58.0,78.0,76.0
I. Gueye,193474.0,29.0,83.0,100000.0,73.0,59.0,70.0,78.0,85.0,78.0
J. Matip,197061.0,27.0,82.0,99000.0,61.0,46.0,68.0,67.0,83.0,76.0
R. Jiménez,204838.0,28.0,80.0,99000.0,78.0,78.0,71.0,75.0,47.0,79.0
M. Götze,192318.0,27.0,82.0,98000.0,71.0,78.0,85.0,86.0,56.0,70.0
R. Barkley,199189.0,25.0,79.0,98000.0,70.0,73.0,77.0,80.0,56.0,73.0
L. Shaw,205988.0,23.0,81.0,97000.0,82.0,54.0,75.0,80.0,80.0,78.0
V. Lindelöf,221660.0,24.0,81.0,97000.0,74.0,50.0,72.0,72.0,82.0,78.0
N. Pépé,226110.0,24.0,83.0,97000.0,91.0,81.0,75.0,85.0,33.0,67.0
L. Digne,200458.0,25.0,83.0,97000.0,78.0,69.0,79.0,79.0,80.0,76.0
José Callejón,185020.0,32.0,84.0,96000.0,89.0,78.0,75.0,83.0,47.0,64.0
B. Mendy,204884.0,24.0,80.0,96000.0,81.0,51.0,77.0,77.0,77.0,77.0
D. Rugani,211320.0,24.0,82.0,95000.0,64.0,39.0,55.0,64.0,85.0,74.0
M. Rojo,201862.0,29.0,78.0,95000.0,67.0,59.0,68.0,65.0,76.0,76.0
N. Keïta,220971.0,24.0,82.0,95000.0,71.0,73.0,76.0,88.0,65.0,66.0
D. Zappacosta,216150.0,27.0,79.0,94000.0,78.0,66.0,72.0,75.0,76.0,74.0
G. Xhaka,199503.0,26.0,81.0,94000.0,51.0,67.0,81.0,71.0,69.0,78.0
J. Brandt,212194.0,23.0,84.0,94000.0,82.0,78.0,81.0,85.0,40.0,68.0
E. Lamela,170368.0,27.0,80.0,94000.0,75.0,77.0,79.0,82.0,51.0,72.0
H. Mkhitaryan,192883.0,30.0,81.0,94000.0,78.0,76.0,78.0,83.0,55.0,66.0
A. Gómez,143076.0,31.0,85.0,92000.0,89.0,78.0,81.0,86.0,39.0,55.0
J. Iličić,200647.0,31.0,84.0,92000.0,70.0,84.0,84.0,85.0,43.0,67.0
A. Milik,205175.0,25.0,83.0,91000.0,69.0,85.0,64.0,76.0,39.0,74.0
Angeliño,220651.0,22.0,79.0,91000.0,85.0,64.0,79.0,81.0,72.0,78.0
A. Oxlade-Chamberlain,198784.0,25.0,80.0,90000.0,82.0,73.0,78.0,84.0,66.0,73.0
T. Hazard,203486.0,26.0,82.0,90000.0,82.0,77.0,80.0,86.0,47.0,64.0
Marcelo,187450.0,30.666666666666668,78.0,89666.66666666667,64.66666666666667,49.666666666666664,63.666666666666664,65.0,75.33333333333333,78.0
A. Lallana,180819.0,31.0,79.0,89000.0,67.0,71.0,79.0,82.0,62.0,65.0
K. Bellarabi,202857.0,29.0,82.0,89000.0,92.0,76.0,74.0,85.0,34.0,71.0
Rúben Neves,224293.0,22.0,82.0,89000.0,62.0,74.0,83.0,76.0,70.0,73.0
Ricardo Pereira,210243.0,25.0,82.0,89000.0,86.0,64.0,77.0,81.0,79.0,73.0
R. Loftus-Cheek,213666.0,23.0,79.0,89000.0,70.0,67.0,76.0,81.0,62.0,79.0
M. Škriniar,232363.0,24.0,86.0,89000.0,69.0,41.0,59.0,66.0,87.0,82.0
W. Zaha,198717.0,26.0,83.0,89000.0,91.0,76.0,72.0,88.0,27.0,74.0
Lucas Silva,209749.0,26.0,74.0,88000.0,59.0,62.0,68.0,71.0,71.0,74.0
A. Gignac,153244.0,33.0,80.0,88000.0,69.0,82.0,71.0,71.0,43.0,83.0
M. Lanzini,188988.0,26.0,80.0,88000.0,77.0,72.0,78.0,85.0,32.0,50.0
S. de Vrij,198176.0,27.0,84.0,88000.0,66.0,41.0,62.0,68.0,86.0,74.0
Bernard,205525.0,26.0,80.0,88000.0,87.0,69.0,76.0,85.0,38.0,44.0
Koke,193747.0,27.0,85.0,88000.0,68.0,75.0,86.0,82.0,74.0,79.0
M. van Ginkel,199767.0,26.0,77.0,87000.0,64.0,77.0,77.0,75.0,70.0,70.0
T. Ndombele,235569.0,22.0,81.0,87000.0,80.0,65.0,78.0,87.0,70.0,78.0
T. Meunier,202371.0,27.0,82.0,87000.0,79.0,75.0,77.0,75.0,78.0,84.0
A. Yarmolenko,194794.0,29.0,79.0,87000.0,68.0,80.0,78.0,82.0,42.0,70.0
R. Bentancur,227535.0,22.0,79.0,86000.0,70.0,58.0,78.0,81.0,70.0,74.0
C. Aránguiz,199042.0,30.0,83.0,86000.0,63.0,72.0,82.0,81.0,74.0,73.0
F. Valverde,239053.0,20.0,77.0,86000.0,68.0,69.0,73.0,73.0,66.0,67.0
C. Pulisic,227796.0,20.0,79.0,85000.0,90.0,68.0,70.0,84.0,36.0,58.0
A. Christensen,213661.0,23.0,80.0,85000.0,68.0,31.0,63.0,68.0,82.0,72.0
